"data","otw","min","max","zamkniecie","zmiana","obroty mln"
"2011-02-16","7,20","7,00","7,45","7,45","+0,00","0,01"
"2011-02-17","7,32","7,20","7,44","7,23","-2,95","0,02"
"2011-02-18","7,20","7,20","7,23","7,23","+0,00","0,02"
"2011-02-21","7,29","7,22","7,29","7,22","-0,14","0,01"
"2011-02-22","7,29","7,01","7,40","7,21","-0,14","0,02"
"2011-02-23","7,30","7,25","7,40","7,25","+0,55","0,14"
"2011-02-24","7,29","7,15","7,29","7,25","+0,00","0,11"
"2011-02-25","7,25","7,20","7,28","7,25","+0,00","0,05"
"2011-02-28","7,30","7,29","7,55","7,37","+1,66","0,06"
"2011-03-01","7,30","7,30","7,50","7,45","+1,09","0,01"
"2011-03-02","7,40","7,40","7,55","7,45","+0,00","0,01"
"2011-03-03","7,59","7,50","7,59","7,50","+0,67","0,01"
"2011-03-04","7,50","7,42","7,50","7,50","+0,00","0,01"
"2011-03-07","7,55","7,42","7,60","7,60","+1,33","0,05"
"2011-03-08","7,65","7,60","7,68","7,68","+1,05","0,02"
"2011-03-09","7,68","7,60","7,68","7,65","-0,39","0,02"
"2011-03-10","7,60","7,60","8,10","8,09","+5,75","0,03"
"2011-03-11","8,09","7,90","8,09","7,91","-2,22","0,00"
"2011-03-14","7,92","7,60","8,17","8,00","+1,14","0,04"
"2011-03-15","7,97","7,60","7,97","7,80","-2,50","0,03"
"2011-03-16","7,89","7,60","7,89","7,79","-0,13","0,02"
"2011-03-17","7,65","7,65","7,70","7,70","-1,16","0,01"
"2011-03-18","7,70","7,55","7,70","7,60","-1,30","0,01"
"2011-03-21","7,60","7,30","7,70","7,69","+1,18","0,02"
"2011-03-22","7,69","7,60","7,69","7,68","-0,13","0,01"
"2011-03-23","7,68","7,50","7,68","7,67","-0,13","0,01"
"2011-03-24","7,67","7,55","7,67","7,65","-0,26","0,01"
"2011-03-25","7,68","7,55","7,68","7,68","+0,39","0,02"
"2011-03-28","7,69","7,55","7,69","7,60","+0,00","0,02"
"2011-03-29","7,65","7,55","7,65","7,60","+0,00","0,01"
"2011-03-30","7,69","7,55","7,69","7,61","+0,13","0,04"
"2011-03-31","7,69","7,56","7,69","7,60","-0,13","0,01"
"2011-04-01","7,60","7,57","7,60","7,58","-0,26","0,01"
"2011-04-04","7,54","7,54","7,90","7,80","+2,90","1,29"
"2011-04-05","7,78","7,70","7,80","7,80","+0,00","0,25"
"2011-04-06","7,90","7,73","7,90","7,85","+0,64","0,41"
"2011-04-07","7,85","7,80","7,85","7,85","+0,00","0,03"
"2011-04-08","7,89","7,80","7,89","7,89","+0,51","0,01"
"2011-04-11","7,89","7,75","7,89","7,85","-0,51","0,01"
"2011-04-12","7,75","7,70","7,85","7,85","+0,00","0,44"
"2011-04-13","7,85","7,81","7,88","7,87","+0,25","0,02"
"2011-04-14","7,88","7,80","7,88","7,84","-0,38","0,00"
"2011-04-15","7,84","7,80","7,84","7,80","-0,51","0,78"
"2011-04-18","7,75","7,60","7,79","7,70","-1,28","0,04"
"2011-04-19","7,60","7,50","7,72","7,72","+0,26","0,04"
"2011-04-20","7,45","7,45","7,73","7,69","-0,39","0,12"
"2011-04-21","7,70","7,59","7,70","7,59","-1,30","1,61"
"2011-04-26","7,69","7,47","7,69","7,48","-1,45","1,36"
"2011-04-27","7,49","7,40","7,49","7,40","-1,07","0,01"
"2011-04-28","7,47","7,21","7,48","7,28","-1,62","0,06"
"2011-04-29","7,38","7,34","7,48","7,46","+2,47","0,08"
"2011-05-02","7,48","7,45","7,48","7,45","-0,13","0,00"
"2011-05-04","7,45","7,17","7,48","7,38","-0,94","0,02"
"2011-05-05","7,45","7,40","7,48","7,45","+0,95","0,13"
"2011-05-06","7,48","7,30","7,48","7,45","+0,00","0,36"
"2011-05-09","7,45","7,30","7,45","7,40","-0,67","0,07"
"2011-05-10","7,45","7,44","7,45","7,45","+0,68","0,21"
"2011-05-11","7,45","7,40","7,51","7,40","-0,67","0,01"
"2011-05-12","7,40","7,30","7,40","7,40","+0,00","0,03"
"2011-05-13","7,46","7,46","7,80","7,55","+2,03","0,79"
"2011-05-16","7,50","7,45","7,56","7,56","+0,00","0,02"
"2011-05-17","7,56","7,55","7,60","7,60","+0,53","0,00"
"2011-05-18","7,60","7,50","7,60","7,60","+0,00","0,45"
"2011-05-19","7,60","7,50","7,60","7,55","-0,66","0,20"
"2011-05-20","7,55","7,53","7,56","7,53","-0,26","0,04"
"2011-05-23","7,55","7,51","7,60","7,60","+0,93","0,08"
"2011-05-24","7,60","7,55","7,60","7,60","+0,00","0,08"
"2011-05-25","7,60","7,60","7,75","7,70","+1,32","0,02"
"2011-05-26","7,70","7,68","7,71","7,68","-0,26","0,00"
"2011-05-27","7,67","7,60","7,72","7,70","+0,26","0,02"
"2011-05-30","7,65","7,65","7,80","7,80","+1,30","0,07"
"2011-05-31","7,80","7,79","8,10","8,00","+2,56","0,65"
"2011-06-01","8,05","8,05","8,44","8,20","+2,50","0,22"
"2011-06-02","8,49","8,20","8,49","8,20","+0,00","0,21"
"2011-06-03","8,37","8,00","8,37","8,20","+0,00","0,11"
"2011-06-06","8,20","8,10","8,20","8,10","-1,22","0,03"
"2011-06-07","7,95","7,95","8,07","8,05","-0,62","0,11"
"2011-06-08","8,12","8,05","8,12","8,05","+0,00","0,05"
"2011-06-09","8,05","8,05","8,19","8,10","+0,62","0,08"
"2011-06-10","8,05","8,05","8,15","8,15","+0,62","0,10"
"2011-06-13","8,05","8,05","8,20","8,17","+0,25","0,00"
"2011-06-14","8,17","8,07","8,17","8,07","-1,22","0,02"
"2011-06-15","8,05","8,05","8,24","8,05","-0,25","2,35"
"2011-06-16","8,16","8,05","8,16","8,05","+0,00","0,01"
"2011-06-17","8,06","8,05","8,06","8,05","+0,00","0,01"
"2011-06-20","8,08","7,71","8,08","7,85","-2,48","0,01"
"2011-06-21","7,99","7,77","7,99","7,90","+0,64","0,01"
"2011-06-22","7,77","7,77","7,80","7,80","-1,27","0,00"
"2011-06-24","7,80","7,18","7,80","7,74","-0,77","0,06"
"2011-06-27","7,75","7,30","7,75","7,30","-5,68","0,55"
"2011-06-28","7,31","7,10","7,31","7,16","-1,92","1,65"
"2011-06-29","7,16","7,16","7,50","7,50","+4,75","0,22"
"2011-06-30","7,55","7,55","7,70","7,70","+2,67","0,21"
"2011-07-01","7,75","7,43","7,75","7,73","+0,39","0,04"
"2011-07-04","7,73","7,55","7,73","7,70","-0,39","0,04"
"2011-07-05","7,78","7,50","7,78","7,75","+0,00","0,60"
"2011-07-06","7,77","7,69","7,77","7,70","-0,65","0,01"
"2011-07-07","7,70","7,69","7,70","7,69","-0,13","0,00"
"2011-07-08","7,68","7,60","7,68","7,68","-0,13","0,02"
"2011-07-11","7,60","7,45","7,60","7,54","-1,82","0,02"
"2011-07-12","7,50","7,00","7,54","7,54","+0,00","0,16"
"2011-07-13","7,60","7,40","8,10","8,10","+7,43","0,11"
"2011-07-14","8,17","7,80","8,17","7,80","-3,70","0,00"
"2011-07-15","8,00","7,95","8,00","7,95","+1,92","0,00"
"2011-07-18","8,00","7,65","8,00","7,85","-1,26","0,01"
"2011-07-19","7,85","7,70","7,85","7,79","-0,76","0,04"
"2011-07-20","7,80","7,78","7,80","7,78","-0,13","0,00"
"2011-07-21","7,78","7,70","7,78","7,78","+0,00","0,00"
"2011-07-22","7,78","7,75","7,85","7,85","+0,90","0,02"
"2011-07-25","7,85","7,63","7,85","7,75","-1,27","0,01"
"2011-07-26","7,80","7,78","7,80","7,78","+0,39","0,00"
"2011-07-27","7,76","7,74","7,76","7,74","-0,51","0,00"
"2011-07-28","7,70","7,50","7,70","7,67","-0,90","0,01"
"2011-07-29","7,68","7,68","7,85","7,85","+2,35","0,12"
"2011-08-01","7,80","7,60","7,85","7,85","+0,00","0,01"
"2011-08-02","7,80","7,80","7,80","7,80","-0,64","0,00"
"2011-08-03","7,80","7,39","7,80","7,39","-5,26","0,01"
"2011-08-04","7,40","7,15","7,50","7,49","+1,35","0,04"
"2011-08-05","7,25","6,80","7,53","7,50","+0,13","0,03"
"2011-08-08","7,10","7,10","7,40","7,19","-4,13","0,09"
"2011-08-09","6,95","6,60","7,00","6,80","-5,42","0,06"
"2011-08-10","6,80","6,50","6,90","6,70","-1,47","0,10"
"2011-08-11","6,70","6,50","7,00","6,65","-0,75","0,26"
"2011-08-12","6,70","6,50","6,85","6,68","+0,45","0,08"
"2011-08-16","6,85","6,85","6,96","6,85","+2,54","0,01"
"2011-08-17","6,85","6,85","6,85","6,85","+0,00","0,00"
"2011-08-18","6,85","6,40","6,85","6,85","+0,00","0,26"
"2011-08-19","6,85","6,56","6,85","6,84","-0,15","0,22"
"2011-08-22","6,87","6,87","6,92","6,92","+1,17","0,21"
"2011-08-23","6,95","6,65","7,14","7,14","+3,18","0,22"
"2011-08-24","7,14","6,90","7,14","7,05","+0,00","0,07"
"2011-08-25","7,00","6,99","7,00","7,00","-0,71","0,00"
"2011-08-26","7,00","6,99","7,00","7,00","+0,00","0,01"
"2011-08-29","7,00","6,99","7,00","7,00","+0,00","0,00"
"2011-08-30","7,12","7,00","7,20","7,00","+0,00","0,71"
"2011-08-31","6,99","6,76","7,40","7,40","+5,71","0,08"
"2011-09-01","7,35","7,01","7,40","7,40","+0,00","0,04"
"2011-09-02","7,49","7,30","7,49","7,30","-1,35","0,00"
"2011-09-05","7,00","6,60","7,10","7,00","-4,11","0,05"
"2011-09-06","7,00","6,80","7,00","7,00","+0,00","0,01"
"2011-09-07","7,24","7,10","7,24","7,23","+3,29","0,00"
"2011-09-08","7,11","7,11","7,20","7,20","-0,41","0,00"
"2011-09-09","7,20","7,03","7,20","7,20","+0,00","0,01"
"2011-09-12","7,20","6,98","7,20","6,98","-3,06","0,01"
"2011-09-13","7,00","6,80","7,00","6,91","-1,00","0,02"
"2011-09-14","7,00","7,00","7,00","7,00","+1,30","0,00"
"2011-09-15","7,00","6,85","7,00","7,00","+0,00","0,02"
"2011-09-16","7,00","7,00","7,00","7,00","+0,00","0,00"
"2011-09-19","7,00","6,80","7,00","6,99","-0,14","0,01"
"2011-09-20","7,00","6,55","7,00","7,00","+0,14","0,01"
"2011-09-21","7,00","6,94","7,05","7,03","+0,43","1,68"
"2011-09-22","7,05","6,90","7,05","6,90","-1,85","0,00"
"2011-09-23","6,99","6,95","6,99","6,99","+1,30","0,00"
"2011-09-26","6,99","6,90","6,99","6,90","-1,29","0,01"
"2011-09-27","6,98","6,88","6,98","6,96","+0,87","0,00"
"2011-09-28","6,95","6,92","6,95","6,95","-0,14","0,00"
"2011-09-29","6,95","6,95","6,95","6,95","+0,00","0,00"
"2011-09-30","6,94","6,94","6,95","6,95","+0,00","0,00"
"2011-10-03","6,94","6,94","6,94","6,94","-0,14","0,00"
"2011-10-04","6,93","6,45","6,93","6,89","-0,72","0,03"
"2011-10-05","6,80","6,80","6,85","6,85","-0,58","0,01"
"2011-10-06","6,80","6,60","7,05","7,05","+2,92","0,10"
"2011-10-07","7,09","6,94","7,15","7,07","+0,28","0,03"
"2011-10-10","7,07","6,96","7,07","7,06","-0,14","0,00"
"2011-10-11","7,00","6,97","7,10","7,00","-0,85","0,08"
"2011-10-12","6,99","6,99","7,20","7,20","+2,86","0,01"
"2011-10-13","7,20","7,20","7,20","7,20","+0,00","0,00"
"2011-10-14","7,20","7,10","7,20","7,19","-0,14","0,15"
"2011-10-17","7,15","6,85","7,15","7,00","-2,64","0,02"
"2011-10-18","6,99","6,96","6,99","6,96","-0,57","0,00"
"2011-10-19","6,97","6,85","7,00","7,00","+0,57","1,36"
"2011-10-20","6,99","6,99","7,00","7,00","+0,00","0,00"
"2011-10-21","7,00","6,90","7,00","6,90","-1,43","0,00"
"2011-10-24","7,00","6,97","7,00","6,98","+1,16","0,00"
"2011-10-25","7,00","7,00","7,00","7,00","+0,29","0,00"
"2011-10-26","7,00","6,98","7,00","6,98","-0,29","0,00"
"2011-10-27","7,00","6,98","7,00","6,98","+0,00","0,00"
"2011-10-28","7,00","6,98","7,00","6,98","+0,00","0,00"
"2011-10-31","6,98","6,98","6,98","6,98","+0,00","0,00"
"2011-11-02","6,98","6,98","6,98","6,98","+0,00","0,00"
"2011-11-03","6,94","6,85","6,95","6,90","-1,15","0,01"
"2011-11-04","6,98","6,97","6,98","6,97","+1,01","0,00"
"2011-11-07","6,97","6,97","6,97","6,97","+0,00","0,00"
"2011-11-08","6,97","6,90","6,97","6,90","-1,00","0,00"
"2011-11-09","6,90","6,85","6,98","6,98","+1,16","0,00"
"2011-11-10","6,98","6,93","6,98","6,93","-0,72","0,01"
"2011-11-14","6,97","6,71","6,97","6,95","+0,29","0,01"
"2011-11-15","6,95","6,65","6,95","6,79","-2,30","0,01"
"2011-11-16","6,79","6,59","6,90","6,90","+1,62","0,08"
"2011-11-17","6,90","6,80","6,90","6,90","+0,00","0,00"
"2011-11-18","6,90","6,80","6,90","6,85","-0,72","0,00"
"2011-11-21","6,85","6,62","6,85","6,79","-0,88","0,01"
"2011-11-22","6,79","6,66","6,79","6,78","-0,15","0,02"
"2011-11-23","6,78","6,40","6,78","6,78","+0,00","0,08"
"2011-11-24","6,77","6,46","6,77","6,77","-0,15","0,00"
"2011-11-25","6,72","6,55","6,72","6,72","-0,74","0,02"
"2011-11-28","6,79","6,78","6,79","6,79","+1,04","0,00"
"2011-11-29","6,71","6,71","6,72","6,71","-1,18","0,01"
"2011-11-30","6,73","6,52","6,73","6,67","-0,60","0,14"
"2011-12-01","6,67","6,45","6,67","6,54","-1,95","0,02"
"2011-12-02","6,54","6,17","6,54","6,40","+0,00","0,27"
"2011-12-05","6,51","6,20","6,66","6,20","-3,13","0,40"
"2011-12-06","6,21","6,17","6,21","6,20","+0,00","0,38"
"2011-12-07","6,20","6,19","6,20","6,20","+0,00","0,02"
"2011-12-08","6,20","6,15","6,20","6,15","-0,81","0,00"
"2011-12-09","6,05","6,02","6,15","6,15","+0,00","0,01"
"2011-12-12","6,10","5,95","6,10","6,00","-2,44","0,37"
"2011-12-13","6,00","6,00","6,08","6,00","+0,00","1,50"
"2011-12-14","5,97","5,95","6,10","6,10","+1,67","0,00"
"2011-12-15","6,02","6,02","6,08","6,08","-0,33","0,34"
"2011-12-16","6,02","6,02","6,43","6,43","+5,76","0,31"
"2011-12-19","6,55","6,10","6,55","6,55","+1,87","0,02"
"2011-12-20","6,54","6,20","6,68","6,68","+1,98","0,03"
"2011-12-21","6,70","6,45","6,80","6,72","+0,60","1,68"
"2011-12-22","6,84","6,80","6,84","6,80","+1,19","0,00"
"2011-12-23","6,80","6,55","6,80","6,75","-0,74","0,00"
"2011-12-27","6,78","6,55","6,79","6,79","+0,59","0,01"
"2011-12-28","6,60","6,55","6,70","6,70","-1,33","0,01"
"2011-12-29","6,70","6,70","6,70","6,70","+0,00","0,00"
"2011-12-30","6,80","6,55","6,80","6,58","-1,79","0,16"
"2012-01-02","6,70","6,70","6,70","6,70","+1,82","0,00"
"2012-01-03","6,70","6,70","6,70","6,70","+0,00","0,00"
"2012-01-04","6,70","6,70","6,70","6,70","+0,00","0,00"
"2012-01-05","6,70","6,55","6,70","6,70","+0,00","0,01"
"2012-01-09","6,70","6,60","6,70","6,70","+0,00","0,00"
"2012-01-10","6,70","6,51","6,70","6,70","+0,00","0,02"
"2012-01-11","6,70","6,60","6,70","6,66","-0,60","0,00"
"2012-01-12","6,76","6,75","6,76","6,75","+1,35","0,00"
"2012-01-13","6,75","6,51","6,75","6,73","-0,30","0,02"
"2012-01-16","6,70","6,70","6,70","6,70","-0,45","0,00"
"2012-01-17","6,70","6,70","6,70","6,70","+0,00","0,00"
"2012-01-18","6,70","6,70","6,70","6,70","+0,00","0,00"
"2012-01-19","6,80","6,79","6,80","6,79","+1,34","0,00"
"2012-01-20","6,80","6,65","6,80","6,65","-2,06","0,67"
"2012-01-23","6,79","6,78","6,80","6,80","+0,00","0,07"
"2012-01-24","6,73","6,73","6,99","6,82","+0,29","0,00"
"2012-01-25","6,83","6,83","7,00","7,00","+2,64","0,14"
"2012-01-26","7,01","7,00","7,19","7,00","+0,00","0,40"
"2012-01-27","6,95","6,95","7,10","6,97","-0,43","0,00"
"2012-01-30","6,93","6,93","7,10","7,10","+1,87","0,00"
"2012-01-31","7,15","7,14","7,40","7,40","+4,23","0,05"
"2012-02-01","7,40","7,00","7,40","7,20","-2,70","0,06"
"2012-02-02","7,24","7,18","7,25","7,18","-0,28","0,00"
"2012-02-03","7,17","7,17","7,21","7,21","+0,42","3,61"
"2012-02-06","7,33","7,22","7,38","7,38","+2,36","0,73"
"2012-02-07","7,38","7,38","7,40","7,40","+0,27","0,59"
"2012-02-08","7,35","7,34","7,49","7,40","+0,00","1,87"
"2012-02-09","7,30","7,25","7,30","7,25","-2,03","0,73"
"2012-02-10","7,20","7,17","7,20","7,17","-1,10","0,01"
"2012-02-13","7,24","7,17","7,24","7,17","+0,00","0,00"
"2012-02-14","7,17","7,17","7,32","7,20","+0,42","3,92"
"2012-02-15","7,25","7,25","7,40","7,40","+2,78","0,00"
"2012-02-16","7,40","7,21","7,40","7,26","-1,89","0,00"
"2012-02-17","7,22","7,22","7,33","7,28","+0,28","0,00"
"2012-02-20","7,39","7,20","7,48","7,40","+1,65","0,01"
"2012-02-21","7,29","7,29","7,46","7,46","+0,81","0,00"
"2012-02-22","7,23","7,20","7,23","7,20","-3,49","0,00"
"2012-02-23","7,32","7,32","7,32","7,32","+1,67","0,56"
"2012-02-24","7,23","7,23","7,45","7,31","-0,14","0,01"
"2012-02-27","7,30","7,24","7,30","7,25","-0,82","0,00"
"2012-02-28","7,21","7,21","7,44","7,25","+0,00","0,03"
"2012-02-29","7,30","7,20","7,30","7,23","-0,28","0,00"
"2012-03-01","7,25","7,20","7,25","7,20","-0,41","0,00"
"2012-03-02","7,20","7,20","7,20","7,20","+0,00","0,00"
"2012-03-05","7,43","7,43","7,43","7,43","+3,19","0,00"
"2012-03-06","7,43","7,22","7,44","7,44","+0,13","0,02"
"2012-03-07","7,40","7,40","7,40","7,40","-0,54","0,22"
"2012-03-08","7,43","7,40","7,54","7,54","+1,89","0,04"
"2012-03-09","7,67","7,58","7,67","7,65","+1,46","0,01"
"2012-03-12","7,67","7,67","8,02","7,93","+0,00","0,10"
"2012-03-13","7,93","7,86","7,93","7,86","-0,88","0,01"
"2012-03-14","7,77","7,76","7,99","7,99","+1,65","0,82"
"2012-03-15","7,96","7,90","8,00","8,00","+0,13","0,93"
"2012-03-16","8,00","7,97","8,05","8,05","+0,63","0,04"
"2012-03-19","8,05","8,05","8,12","8,12","+0,87","0,00"
"2012-03-20","8,12","8,00","8,12","8,00","-1,48","0,53"
"2012-03-21","8,15","8,10","8,15","8,10","+1,25","0,69"
"2012-03-22","8,00","7,80","8,00","8,00","-1,23","0,05"
"2012-03-23","8,04","8,04","8,10","8,10","+1,25","0,04"
"2012-03-26","8,14","8,00","8,39","8,39","+3,58","0,06"
"2012-03-27","8,39","8,38","8,55","8,55","+1,91","0,81"
"2012-03-28","8,50","8,49","9,40","9,10","+6,43","0,17"
"2012-03-29","9,20","9,00","9,50","9,00","-1,10","0,05"
"2012-03-30","8,95","8,65","8,95","8,85","-1,67","0,04"
"2012-04-02","8,94","8,60","8,97","8,60","-2,82","0,35"
"2012-04-03","8,77","8,77","8,85","8,80","+2,33","0,01"
"2012-04-04","8,92","8,77","8,92","8,77","-0,34","0,00"
"2012-04-05","8,77","8,62","8,78","8,77","+0,00","0,16"
"2012-04-10","8,78","8,58","8,78","8,58","-2,17","0,01"
"2012-04-11","8,56","8,23","8,70","8,58","+0,00","0,98"
"2012-04-12","8,65","8,60","8,77","8,65","+0,82","2,08"
"2012-04-13","8,77","8,50","8,77","8,60","-0,58","2,27"
"2012-04-16","8,78","8,50","8,78","8,50","-1,16","0,01"
"2012-04-17","8,50","8,25","8,50","8,45","-0,59","0,59"
"2012-04-18","8,40","8,35","8,45","8,35","-1,18","0,76"
"2012-04-19","8,40","8,00","8,45","8,00","-4,19","0,00"
"2012-04-20","7,73","7,30","7,90","7,90","-1,25","0,22"
"2012-04-23","7,90","7,66","7,99","7,90","+0,00","0,06"
"2012-04-24","8,40","8,39","8,55","8,40","+6,33","0,02"
"2012-04-25","8,53","8,47","8,56","8,53","+1,55","0,19"
"2012-04-26","8,53","8,53","8,55","8,54","+0,12","0,02"
"2012-04-27","8,69","8,56","8,78","8,70","+1,87","0,32"
"2012-04-30","8,60","8,60","8,70","8,70","+0,00","0,27"
"2012-05-02","8,71","8,71","8,71","8,71","+0,11","0,00"
"2012-05-04","8,70","8,58","8,70","8,58","-1,49","0,01"
"2012-05-07","8,55","8,55","8,55","8,55","-0,35","0,00"
"2012-05-08","8,55","8,29","8,60","8,29","-3,04","0,01"
"2012-05-09","8,27","8,26","8,27","8,26","-0,36","0,01"
"2012-05-10","8,40","8,40","8,50","8,49","+2,78","0,01"
"2012-05-11","8,48","8,32","8,59","8,59","+1,18","0,16"
"2012-05-14","8,57","8,54","8,57","8,54","-0,58","0,00"
"2012-05-15","8,40","8,15","8,48","8,15","-4,57","0,02"
"2012-05-16","7,90","7,90","8,00","8,00","-1,84","0,00"
"2012-05-17","7,99","7,99","8,00","8,00","+0,00","0,00"
"2012-05-18","7,97","7,97","8,00","8,00","+0,00","0,00"
"2012-05-21","7,95","7,95","7,95","7,95","-0,62","0,00"
"2012-05-22","7,95","7,95","8,17","8,17","+2,77","0,00"
"2012-05-23","8,07","7,95","8,10","8,10","-0,86","0,00"
"2012-05-24","7,95","7,93","8,05","8,05","-0,62","0,24"
"2012-05-25","7,86","7,85","8,00","7,85","-2,48","0,00"
"2012-05-28","7,95","7,85","7,98","7,90","+0,64","0,13"
"2012-05-29","7,88","7,88","7,88","7,88","-0,25","0,00"
"2012-05-30","7,70","7,70","7,87","7,87","-0,13","0,00"
"2012-05-31","7,77","7,68","8,11","8,10","+2,92","0,03"
"2012-06-01","7,95","7,95","8,20","8,20","+1,23","0,00"
"2012-06-04","8,20","8,20","8,30","8,30","+1,22","0,00"
"2012-06-05","8,30","8,30","8,30","8,30","+0,00","0,00"
"2012-06-06","8,30","8,10","8,30","8,10","-2,41","0,00"
"2012-06-08","8,10","8,02","8,25","8,25","+1,85","0,00"
"2012-06-11","8,02","8,02","8,02","8,02","-2,79","0,00"
"2012-06-12","8,01","8,01","8,01","8,01","-0,12","0,00"
"2012-06-13","8,00","8,00","8,10","8,10","+1,12","0,00"
"2012-06-14","8,05","7,86","8,05","7,86","-2,96","0,00"
"2012-06-15","7,99","7,85","8,00","8,00","+1,78","0,01"
"2012-06-18","7,93","7,93","8,30","8,30","+3,75","0,01"
"2012-06-19","8,20","8,20","8,40","8,25","+0,00","0,05"
"2012-06-20","8,25","8,25","8,80","8,80","+6,67","0,02"
"2012-06-21","8,75","8,70","8,80","8,70","-1,14","0,01"
